Index,labels
31372,6
31373,6
31374,6
31375,6
31376,6
31377,6
31378,6
31379,6
31380,6
31381,6
31382,6
31383,6
31384,6
31385,6
31386,6
31387,6
31388,6
31389,6
31390,6
31391,6
31392,6
31393,6
31394,6
31395,6
31396,6
31397,6
31398,6
31399,6
31400,6
31401,6
31402,6
31403,6
31404,6
31405,6
31406,6
31407,6
31408,6
31409,6
31410,6
31411,6
31412,6
31413,6
31414,6
31415,6
31416,6
31417,6
31418,6
31419,6
31420,6
31421,6
31422,6
31423,6
31424,6
31425,6
31426,6
31427,6
31428,6
31429,6
31430,6
31431,6
31432,6
31433,6
31434,6
31435,6
31436,6
31437,6
31438,6
31439,6
31440,6
31441,6
31442,6
31443,6
31444,6
31445,6
31446,6
31447,6
31448,6
31449,6
31450,6
31451,6
31452,6
31453,6
31454,6
31455,6
31456,6
31457,6
31458,6
31459,6
31460,6
31461,6
31462,6
31463,6
31464,6
31465,6
31466,6
31467,6
31468,6
31469,6
31470,6
31471,6
31472,6
31473,6
31474,6
31475,6
31476,6
31477,6
31478,6
31479,6
31480,6
31481,6
31482,6
31483,6
31484,6
31485,6
31486,6
31487,6
31488,6
31489,6
31490,6
31491,6
31492,6
31493,6
31494,6
31495,6
31496,6
31497,6
31498,6
31499,6
31500,6
31501,6
31502,6
31503,6
31504,6
31505,6
31506,6
31507,6
31508,6
31509,6
31510,6
31511,6
31512,6
31513,6
31514,6
31515,6
31516,6
31517,6
31518,6
31519,6
31520,6
31521,6
31522,6
31523,6
31524,6
31525,6
31526,6
31527,6
31528,6
31529,6
31530,6
31531,6
31532,6
31533,6
31534,6
31535,6
31536,6
31537,6
31538,6
31539,6
31540,6
31541,6
31542,6
31543,6
31544,6
31545,6
31546,6
31547,6
31548,6
31549,6
31550,6
31551,6
31552,6
31553,6
31554,6
31555,6
31556,6
31557,6
31558,6
31559,6
31560,6
31561,6
31562,6
31563,6
31564,6
31565,6
31566,6
31567,6
31568,6
31569,6
31570,6
31571,6
31572,6
31573,6
31574,6
31575,6
31576,6
31577,6
31578,6
31579,6
31580,6
31581,6
31582,6
31583,6
31584,6
31585,6
31586,6
31587,6
31588,6
31589,6
31590,6
31591,6
31592,6
31593,6
31594,6
31595,6
31596,6
31597,6
31598,6
31599,6
31600,6
31601,6
31602,6
31603,6
31604,6
31605,6
31606,6
31607,6
31608,6
31609,6
31610,6
31611,6
31612,6
31613,6
31614,6
31615,6
31616,6
31617,6
31618,6
31619,6
31620,6
31621,6
31622,6
31623,6
31624,6
31625,6
31626,6
31627,6
31628,6
31629,6
31630,6
31631,6
31632,6
31633,6
31634,6
31635,6
31636,6
31637,6
31638,6
31639,6
31640,6
31641,6
31642,6
31643,6
31644,6
31645,6
31646,6
31647,6
31648,6
31649,6
31650,6
31651,6
31652,6
31653,6
31654,6
31655,6
31656,6
31657,6
31658,6
31659,6
31660,6
31661,6
31662,6
31663,6
31664,6
31665,6
31666,6
31667,6
31668,6
31669,6
31670,6
31671,6
31672,6
31673,6
31674,6
31675,6
31676,6
31677,6
31678,6
31679,6
31680,6
31681,6
31682,6
31683,6
31684,6
31685,6
31686,6
31687,6
31688,6
31689,6
31690,6
31691,6
31692,6
31693,6
31694,6
31695,6
31696,6
31697,6
31698,6
31699,6
31700,6
31701,6
31702,6
31703,6
31704,6
31705,6
31706,6
31707,6
31708,6
31709,6
31710,6
31711,6
31712,6
31713,6
31714,6
31715,6
31716,6
31717,6
31718,6
31719,6
31720,6
31721,6
31722,6
31723,6
31724,6
31725,6
31726,6
31727,6
31728,6
31729,6
31730,6
31731,6
31732,6
31733,6
31734,6
31735,6
31736,6
31737,6
31738,6
31739,6
31740,6
31741,6
31742,6
31743,6
31744,6
31745,6
31746,6
31747,6
31748,6
31749,6
31750,6
31751,6
31752,6
31753,6
31754,6
31755,6
31756,6
31757,6
31758,6
31759,6
31760,6
31761,6
31762,6
31763,6
31764,6
31765,6
31766,6
31767,6
31768,6
31769,6
31770,6
31771,6
31772,6
31773,6
31774,6
31775,6
31776,6
31777,6
31778,6
31779,6
31780,6
31781,6
31782,6
31783,6
31784,6
31785,6
31786,6
31787,6
31788,6
31789,6
31790,6
31791,6
31792,6
31793,6
31794,6
31795,6
31796,6
31797,6
31798,6
31799,6
31800,6
31801,6
31802,6
31803,6
31804,6
31805,6
31806,6
31807,6
31808,6
31809,6
31810,6
31811,6
31812,6
31813,6
31814,6
31815,6
31816,6
31817,6
31818,6
31819,6
31820,6
31821,6
31822,6
31823,6
31824,6
31825,6
31826,6
31827,6
31828,6
31829,6
31830,6
31831,6
31832,6
31833,6
31834,6
31835,6
31836,6
31837,6
31838,6
31839,6
31840,6
31841,6
31842,6
31843,6
31844,6
31845,6
31846,6
31847,6
31848,6
31849,6
31850,6
31851,6
31852,6
31853,6
31854,6
31855,6
31856,6
31857,6
31858,6
31859,6
31860,6
31861,6
31862,6
31863,6
31864,6
31865,6
31866,6
31867,6
31868,6
31869,6
31870,6
31871,6
31872,6
31873,6
31874,6
31875,6
31876,6
31877,6
31878,6
31879,6
31880,6
31881,6
31882,6
31883,6
31884,6
31885,6
31886,6
31887,6
31888,6
31889,6
31890,6
31891,6
31892,6
31893,6
31894,6
31895,6
31896,6
31897,6
31898,6
31899,6
31900,6
31901,6
31902,6
31903,6
31904,6
31905,6
31906,6
31907,6
31908,6
31909,6
31910,6
31911,6
31912,6
31913,6
31914,6
31915,6
31916,6
31917,6
31918,6
31919,6
31920,6
31921,6
31922,6
31923,6
31924,6
31925,6
31926,6
31927,6
31928,6
31929,6
31930,6
31931,6
31932,6
31933,6
31934,6
31935,6
31936,6
31937,6
31938,6
31939,6
31940,6
31941,6
31942,6
31943,6
31944,6
31945,6
31946,6
31947,6
31948,6
31949,6
31950,6
31951,6
31952,6
31953,6
31954,6
31955,6
31956,6
31957,6
31958,6
31959,6
31960,6
31961,6
31962,6
31963,6
31964,6
31965,6
31966,6
31967,6
31968,6
31969,6
31970,6
31971,6
31972,6
31973,6
31974,6
31975,6
31976,6
31977,6
31978,6
31979,6
31980,6
31981,6
31982,6
31983,6
31984,6
31985,6
31986,6
31987,6
31988,6
31989,6
31990,6
31991,6
31992,6
31993,6
31994,6
31995,6
31996,6
31997,6
31998,6
31999,6
32000,6
32001,6
32002,6
32003,6
32004,6
32005,6
32006,6
32007,6
32008,6
32009,6
32010,6
32011,6
32012,6
32013,6
32014,6
32015,6
32016,6
32017,6
32018,6
32019,6
32020,6
32021,6
32022,6
32023,6
32024,6
32025,6
32026,6
32027,6
32028,6
32029,6
32030,6
32031,6
32032,6
32033,6
32034,6
32035,6
32036,6
32037,6
32038,6
32039,6
32040,6
32041,6
32042,6
32043,6
32044,6
32045,6
32046,6
32047,6
32048,6
32049,6
32050,6
32051,6
32052,6
32053,6
32054,6
32055,6
32056,6
32057,6
32058,6
32059,6
32060,6
32061,6
32062,6
32063,6
32064,6
32065,6
32066,6
32067,6
32068,6
32069,6
32070,6
32071,6
32072,6
32073,6
32074,6
32075,6
32076,6
32077,6
32078,6
32079,6
32080,6
32081,6
32082,6
32083,6
32084,6
32085,6
32086,6
32087,6
32088,6
32089,6
32090,6
32091,6
32092,6
32093,6
32094,6
32095,6
32096,6
32097,6
32098,6
32099,6
32100,6
32101,6
32102,6
32103,6
32104,6
32105,6
32106,6
32107,6
32108,6
32109,6
32110,6
32111,6
32112,6
32113,6
32114,6
32115,6
32116,6
32117,6
32118,6
32119,6
32120,6
32121,6
32122,6
32123,6
32124,6
32125,6
32126,6
32127,6
32128,6
32129,6
32130,6
32131,6
32132,6
32133,6
32134,6
32135,6
32136,6
32137,6
32138,6
32139,6
32140,6
32141,6
32142,6
32143,6
32144,6
32145,6
32146,6
32147,6
32148,6
32149,6
32150,6
32151,6
32152,6
32153,6
32154,6
32155,6
32156,6
32157,6
32158,6
32159,6
32160,6
32161,6
32162,6
32163,6
32164,6
32165,6
32166,6
32167,6
32168,6
32169,6
32170,6
32171,6
32172,6
32173,6
32174,6
32175,6
32176,6
32177,6
32178,6
32179,6
32180,6
32181,6
32182,6
32183,6
32184,6
32185,6
32186,6
32187,6
32188,6
32189,6
32190,6
32191,6
32192,6
32193,6
32194,6
32195,6
32196,6
32197,6
32198,11
32199,11
32200,11
32201,11
32202,11
32203,11
32204,11
32205,11
32206,11
32207,11
32208,11
32209,11
32210,11
32211,4
32212,4
32213,4
32214,4
32215,4
32216,4
32217,4
32218,4
32219,4
32220,4
32221,10
32222,11
32223,10
32224,10
32225,10
32226,10
32227,10
32228,10
32229,10
32230,10
32231,10
32232,10
32233,10
32234,11
32235,11
32236,11
32237,11
32238,11
32239,11
32240,11
32241,11
32242,11
32243,11
32244,11
32245,10
32246,4
32247,4
32248,4
32249,4
32250,4
32251,4
32252,4
32253,4
32254,4
32255,4
32256,4
32257,4
32258,4
32259,4
32260,4
32261,4
32262,4
32263,4
32264,4
32265,4
32266,4
32267,4
32268,4
32269,4
32270,4
32271,4
32272,4
32273,4
32274,4
32275,4
32276,4
32277,4
32278,4
32279,4
32280,4
32281,4
32282,4
32283,4
32284,4
32285,4
32286,4
32287,4
32288,4
32289,4
32290,4
32291,4
32292,4
32293,4
32294,4
32295,4
32296,4
32297,4
32298,4
32299,4
32300,4
32301,4
32302,4
32303,4
32304,4
32305,4
32306,4
32307,4
32308,4
32309,4
32310,4
32311,4
32312,4
32313,4
32314,4
32315,4
32316,4
32317,4
32318,4
32319,4
32320,4
32321,4
32322,4
32323,4
32324,4
32325,4
32326,4
32327,4
32328,4
32329,4
32330,4
32331,4
32332,4
32333,4
32334,4
32335,4
32336,4
32337,4
32338,4
32339,4
32340,4
32341,4
32342,4
32343,4
32344,4
32345,4
32346,4
32347,4
32348,4
32349,4
32350,4
32351,4
32352,4
32353,4
32354,4
32355,4
32356,4
32357,4
32358,4
32359,4
32360,4
32361,4
32362,4
32363,4
32364,4
32365,4
32366,4
32367,4
32368,4
32369,4
32370,4
32371,4
32372,4
32373,4
32374,4
32375,4
32376,4
32377,4
32378,4
32379,4
32380,4
32381,4
32382,4
32383,4
32384,4
32385,4
32386,4
32387,4
32388,4
32389,4
32390,4
32391,4
32392,4
32393,4
32394,4
32395,4
32396,4
32397,4
32398,4
32399,4
32400,4
32401,4
32402,4
32403,4
32404,4
32405,4
32406,4
32407,4
32408,4
32409,4
32410,4
32411,4
32412,4
32413,4
32414,4
32415,4
32416,4
32417,4
32418,4
32419,4
32420,4
32421,4
32422,4
32423,4
32424,4
32425,4
32426,4
32427,4
32428,4
32429,4
32430,4
32431,4
32432,4
32433,4
32434,4
32435,4
32436,4
32437,4
32438,4
32439,4
32440,4
32441,4
32442,4
32443,4
32444,4
32445,4
32446,4
32447,4
32448,4
32449,4
32450,4
32451,4
32452,4
32453,4
32454,4
32455,4
32456,4
32457,4
32458,4
32459,4
32460,4
32461,4
32462,4
32463,4
32464,4
32465,4
32466,4
32467,4
32468,4
32469,4
32470,4
32471,4
32472,4
32473,4
32474,4
32475,4
32476,4
32477,4
32478,4
32479,4
32480,4
32481,4
32482,4
32483,4
32484,4
32485,4
32486,4
32487,4
32488,4
32489,4
32490,4
32491,4
32492,4
32493,4
32494,4
32495,4
32496,4
32497,4
32498,4
32499,4
32500,4
32501,4
32502,4
32503,4
32504,4
32505,4
32506,4
32507,4
32508,4
32509,4
32510,4
32511,4
32512,4
32513,4
32514,4
32515,4
32516,4
32517,4
32518,4
32519,4
32520,4
32521,4
32522,4
32523,4
32524,4
32525,4
32526,4
32527,4
32528,4
32529,4
32530,4
32531,4
32532,4
32533,4
32534,4
32535,4
32536,4
32537,4
32538,4
32539,4
32540,4
32541,4
32542,4
32543,4
32544,4
32545,4
32546,4
32547,4
32548,4
32549,4
32550,4
32551,4
32552,4
32553,4
32554,4
32555,4
32556,4
32557,4
32558,4
32559,4
32560,4
32561,4
32562,4
32563,4
32564,4
32565,4
32566,4
32567,4
32568,4
32569,4
32570,4
32571,4
32572,4
32573,4
32574,4
32575,4
32576,4
32577,4
32578,4
32579,4
32580,4
32581,4
32582,4
32583,4
32584,4
32585,4
32586,4
32587,4
32588,4
32589,4
32590,4
32591,4
32592,4
32593,4
32594,4
32595,4
32596,4
32597,4
32598,4
32599,4
32600,4
32601,4
32602,4
32603,4
32604,4
32605,4
32606,4
32607,4
32608,4
32609,4
32610,4
32611,4
32612,4
32613,4
32614,4
32615,4
32616,4
32617,4
32618,4
32619,4
32620,4
32621,4
32622,4
32623,4
32624,4
32625,4
32626,4
32627,4
32628,4
32629,4
32630,4
32631,4
32632,4
32633,4
32634,4
32635,4
32636,4
32637,4
32638,4
32639,4
32640,4
32641,4
32642,4
32643,4
32644,4
32645,4
32646,4
32647,4
32648,4
32649,4
32650,4
32651,4
32652,4
32653,4
32654,4
32655,4
32656,4
32657,4
32658,4
32659,4
32660,4
32661,4
32662,4
32663,4
32664,4
32665,4
32666,4
32667,4
32668,4
32669,4
32670,4
32671,4
32672,4
32673,4
32674,4
32675,4
32676,4
32677,4
32678,4
32679,4
32680,4
32681,4
32682,4
32683,4
32684,4
32685,4
32686,4
32687,4
32688,4
32689,4
32690,4
32691,4
32692,4
32693,4
32694,4
32695,4
32696,4
32697,4
32698,4
32699,4
32700,4
32701,4
32702,4
32703,4
32704,4
32705,4
32706,4
32707,4
32708,4
32709,4
32710,4
32711,4
32712,4
32713,4
32714,4
32715,4
32716,4
32717,4
32718,4
32719,4
32720,4
32721,4
32722,4
32723,4
32724,4
32725,4
32726,4
32727,4
32728,4
32729,4
32730,4
32731,4
32732,4
32733,4
32734,4
32735,4
32736,4
32737,4
32738,4
32739,4
32740,4
32741,4
32742,4
32743,4
32744,4
32745,4
32746,4
32747,4
32748,4
32749,4
32750,4
32751,4
32752,4
32753,4
32754,4
32755,4
32756,4
32757,4
32758,4
32759,4
32760,4
32761,4
32762,4
32763,4
32764,4
32765,4
32766,4
32767,4
32768,4
32769,4
32770,4
32771,4
32772,4
32773,4
32774,4
32775,4
32776,4
32777,4
32778,4
32779,4
32780,4
32781,4
32782,4
32783,4
32784,4
32785,4
32786,4
32787,4
32788,4
32789,4
32790,4
32791,4
32792,4
32793,4
32794,4
32795,4
32796,4
32797,4
32798,4
32799,4
32800,4
32801,4
32802,4
32803,4
32804,4
32805,4
32806,4
32807,4
32808,4
32809,4
32810,4
32811,4
32812,4
32813,4
32814,4
32815,4
32816,4
32817,4
32818,4
32819,4
32820,4
32821,4
32822,4
32823,4
32824,4
32825,4
32826,4
32827,4
32828,4
32829,4
32830,4
32831,4
32832,4
32833,4
32834,4
32835,4
32836,4
32837,4
32838,4
32839,4
32840,4
32841,4
32842,4
32843,4
32844,4
32845,4
32846,4
32847,4
32848,4
32849,4
32850,4
32851,4
32852,4
32853,4
32854,4
32855,4
32856,4
32857,4
32858,4
32859,4
32860,4
32861,4
32862,4
32863,4
32864,4
32865,4
32866,4
32867,4
32868,4
32869,4
32870,4
32871,4
32872,4
32873,4
32874,4
32875,4
32876,4
32877,4
32878,4
32879,4
32880,4
32881,4
32882,4
32883,4
32884,4
32885,4
32886,4
32887,4
32888,4
32889,4
32890,4
32891,4
32892,4
32893,4
32894,4
32895,4
32896,4
32897,4
32898,4
32899,4
32900,4
32901,4
32902,4
32903,4
32904,4
32905,4
32906,4
32907,4
32908,4
32909,4
32910,4
32911,4
32912,4
32913,4
32914,4
32915,4
32916,4
32917,4
32918,4
32919,4
32920,4
32921,4
32922,4
32923,4
32924,4
32925,4
32926,4
32927,4
32928,4
32929,4
32930,4
32931,4
32932,4
32933,4
32934,4
32935,4
32936,4
32937,4
32938,4
32939,4
32940,4
32941,4
32942,4
32943,4
32944,4
32945,4
32946,4
32947,4
32948,4
32949,4
32950,4
32951,4
32952,4
32953,4
32954,4
32955,4
32956,4
32957,4
32958,4
32959,4
32960,4
32961,4
32962,4
32963,4
32964,4
32965,4
32966,4
32967,4
32968,4
32969,4
32970,4
32971,4
32972,4
32973,4
32974,4
32975,4
32976,4
32977,4
32978,4
32979,4
32980,4
32981,4
32982,4
32983,4
32984,4
32985,4
32986,4
32987,4
32988,4
32989,4
32990,4
32991,4
32992,4
32993,4
32994,4
32995,4
32996,4
32997,4
32998,4
32999,4
33000,4
33001,4
33002,4
33003,4
33004,4
33005,4
33006,4
33007,4
33008,4
33009,4
33010,4
33011,4
33012,4
33013,4
33014,4
33015,4
33016,4
33017,4
33018,4
33019,4
33020,4
33021,4
33022,4
33023,4
33024,4
33025,4
33026,4
33027,4
33028,4
33029,4
33030,4
33031,4
33032,4
33033,4
33034,4
33035,4
33036,4
33037,4
33038,4
33039,4
33040,4
33041,4
33042,4
33043,4
33044,4
33045,4
33046,4
33047,4
33048,4
33049,4
33050,4
33051,4
33052,4
33053,4
33054,4
33055,4
33056,4
33057,4
33058,4
33059,4
33060,4
33061,4
33062,4
33063,4
33064,4
33065,4
33066,4
33067,4
33068,4
33069,4
33070,4
33071,4
33072,4
33073,4
33074,4
33075,4
33076,4
33077,4
33078,4
33079,4
33080,4
33081,4
33082,4
33083,4
33084,4
33085,4
33086,4
33087,4
33088,4
33089,4
33090,4
33091,4
33092,4
33093,4
33094,4
33095,4
33096,4
33097,4
33098,4
33099,4
33100,4
33101,4
33102,4
33103,4
33104,4
33105,4
33106,4
33107,4
33108,4
33109,4
33110,4
33111,4
33112,4
33113,4
33114,4
33115,4
33116,4
33117,4
33118,4
33119,4
33120,4
33121,4
33122,4
33123,4
33124,4
33125,4
33126,4
33127,4
33128,4
33129,4
33130,4
33131,4
33132,4
33133,4
33134,4
33135,4
33136,4
33137,4
33138,4
33139,4
33140,4
33141,4
33142,4
33143,4
33144,4
33145,4
33146,4
33147,4
33148,4
33149,4
33150,4
33151,4
33152,4
33153,4
33154,4
33155,4
33156,4
33157,4
33158,4
33159,4
33160,4
33161,4
33162,4
33163,4
33164,4
33165,4
33166,4
33167,4
33168,4
33169,4
33170,4
33171,4
33172,4
33173,4
33174,4
33175,4
33176,4
33177,4
33178,4
33179,4
33180,4
33181,4
33182,4
33183,4
33184,4
33185,4
33186,4
33187,4
33188,4
33189,4
33190,4
33191,4
33192,4
33193,4
33194,4
33195,4
33196,4
33197,4
33198,4
33199,4
33200,4
33201,4
33202,4
33203,4
33204,4
33205,4
33206,4
33207,4
33208,4
33209,4
33210,4
33211,4
33212,4
33213,4
33214,4
33215,4
33216,4
33217,4
33218,4
33219,4
33220,4
33221,4
33222,4
33223,4
33224,4
33225,4
33226,4
33227,4
33228,4
33229,4
33230,4
33231,4
33232,4
33233,4
33234,4
33235,4
33236,4
33237,4
33238,4
33239,4
33240,4
33241,4
33242,4
33243,4
33244,4
33245,4
33246,4
33247,4
33248,4
33249,4
33250,4
33251,4
33252,4
33253,4
33254,4
33255,4
33256,4
33257,4
33258,4
33259,4
33260,4
33261,4
33262,4
33263,4
33264,4
33265,4
33266,4
33267,4
33268,4
33269,4
33270,4
33271,4
33272,4
33273,4
33274,4
33275,4
33276,4
33277,4
33278,4
33279,4
33280,4
33281,4
33282,4
33283,4
33284,4
33285,4
33286,4
33287,4
33288,4
33289,4
33290,4
33291,4
33292,4
33293,4
33294,4
33295,4
33296,4
33297,4
33298,4
33299,4
33300,4
33301,4
33302,4
33303,4
33304,4
33305,4
33306,4
33307,4
33308,4
33309,4
33310,4
33311,4
33312,4
33313,4
33314,4
33315,4
33316,4
33317,4
33318,4
33319,4
33320,4
33321,4
33322,4
33323,4
33324,4
33325,4
33326,4
33327,4
33328,4
33329,4
33330,4
33331,4
33332,4
33333,4
33334,4
33335,4
33336,4
33337,4
33338,4
33339,4
33340,4
33341,4
33342,4
33343,4
33344,4
33345,4
33346,4
33347,4
33348,4
33349,4
33350,4
33351,4
33352,4
33353,4
33354,4
33355,4
33356,4
33357,4
33358,4
33359,4
33360,4
33361,4
33362,4
33363,4
33364,4
33365,4
33366,4
33367,4
33368,4
33369,4
33370,4
33371,4
33372,4
33373,4
33374,4
33375,4
33376,4
33377,4
33378,4
33379,4
33380,4
33381,4
33382,4
33383,4
33384,4
33385,4
33386,4
33387,4
33388,4
33389,4
33390,4
33391,4
33392,4
33393,4
33394,4
33395,4
33396,4
33397,4
33398,4
33399,4
33400,4
33401,4
33402,4
33403,4
33404,4
33405,4
33406,4
33407,4
33408,4
33409,4
33410,4
33411,4
33412,4
33413,4
33414,4
33415,4
33416,4
33417,4
33418,4
33419,4
33420,4
33421,4
33422,4
33423,4
33424,4
33425,4
33426,4
33427,4
33428,4
33429,4
33430,3
33431,1
33432,1
33433,5
33434,4
33435,4
33436,4
33437,4
33438,4
33439,4
33440,4
33441,4
33442,4
33443,4
33444,4
33445,4
33446,4
33447,4
33448,4
33449,4
33450,4
33451,4
33452,4
33453,4
33454,4
33455,4
33456,4
33457,4
33458,4
33459,12
33460,12
33461,4
33462,12
33463,12
33464,12
33465,12
33466,12
33467,12
33468,12
33469,12
33470,9
33471,9
33472,9
33473,9
33474,9
33475,9
33476,9
33477,9
33478,9
33479,9
33480,9
33481,9
33482,9
33483,9
33484,6
33485,9
33486,9
33487,6
33488,6
33489,6
33490,6
33491,6
33492,6
33493,6
33494,6
33495,6
33496,6
33497,6
33498,6
33499,6
33500,6
33501,6
33502,6
33503,6
33504,6
33505,6
33506,6
33507,6
33508,6
33509,9
33510,9
33511,6
33512,9
33513,9
33514,6
33515,6
33516,6
33517,6
33518,11
33519,11
33520,6
33521,6
33522,6
33523,6
33524,6
33525,6
33526,6
33527,6
33528,6
33529,6
33530,6
33531,6
33532,6
33533,6
33534,6
33535,6
33536,6
33537,6
33538,6
33539,6
33540,6
33541,6
33542,6
33543,6
33544,6
33545,6
33546,6
33547,6
33548,6
33549,6
33550,6
33551,6
33552,6
33553,6
33554,6
33555,6
33556,6
33557,6
33558,6
33559,6
33560,6
33561,6
33562,6
33563,6
33564,6
33565,6
33566,6
33567,6
33568,6
33569,6
33570,6
33571,6
33572,6
33573,6
33574,6
33575,6
33576,6
33577,6
33578,6
33579,6
33580,6
33581,6
33582,6
33583,6
33584,6
33585,6
33586,6
33587,6
33588,6
33589,6
33590,6
33591,6
33592,6
33593,6
33594,6
33595,6
33596,6
33597,6
33598,6
33599,6
33600,6
33601,6
33602,6
33603,6
33604,6
33605,6
33606,6
33607,6
33608,6
33609,6
33610,6
33611,6
33612,6
33613,6
33614,6
33615,6
33616,6
33617,6
33618,6
33619,6
33620,6
33621,6
33622,6
33623,6
33624,6
33625,6
33626,6
33627,6
33628,6
33629,6
33630,6
33631,6
33632,6
33633,6
33634,6
33635,6
33636,6
33637,6
33638,6
33639,6
33640,6
33641,6
33642,6
33643,6
33644,6
33645,6
33646,6
33647,6
33648,6
33649,6
33650,6
33651,6
33652,6
33653,6
33654,6
33655,6
33656,6
33657,6
33658,6
33659,6
33660,6
33661,6
33662,6
33663,6
33664,6
33665,6
33666,6
33667,6
33668,6
33669,6
33670,6
33671,6
33672,6
33673,6
33674,6
33675,6
33676,6
33677,6
33678,6
33679,6
33680,6
33681,6
33682,6
33683,6
33684,6
33685,6
33686,6
33687,6
33688,6
33689,6
33690,6
33691,6
33692,6
33693,6
33694,6
33695,6
33696,6
33697,6
33698,6
33699,6
33700,6
33701,6
33702,6
33703,6
33704,6
33705,6
33706,6
33707,6
33708,6
33709,6
33710,6
33711,6
33712,6
33713,6
33714,6
33715,6
33716,6
33717,6
33718,6
33719,6
33720,6
33721,6
33722,6
33723,6
33724,6
33725,6
33726,6
33727,6
33728,6
33729,6
33730,6
33731,6
33732,6
33733,6
33734,6
33735,6
33736,6
33737,6
33738,6
33739,6
33740,6
33741,6
33742,6
33743,6
33744,6
33745,6
33746,6
33747,6
33748,6
33749,6
33750,6
33751,6
33752,6
33753,6
33754,6
33755,6
33756,6
33757,6
33758,6
33759,6
33760,6
33761,6
33762,6
33763,6
33764,6
33765,6
33766,6
33767,6
33768,6
33769,6
33770,6
33771,6
33772,6
33773,6
33774,6
33775,6
33776,6
33777,6
33778,6
33779,6
33780,6
33781,6
33782,6
33783,6
33784,6
33785,6
33786,6
33787,6
33788,6
33789,6
33790,6
33791,6
33792,6
33793,6
33794,6
33795,6
33796,6
33797,6
33798,6
33799,6
33800,6
33801,6
33802,6
33803,6
33804,6
33805,6
33806,6
33807,6
33808,6
33809,6
33810,6
33811,6
33812,6
33813,6
33814,6
33815,6
33816,6
33817,6
33818,6
33819,6
33820,6
33821,6
33822,6
33823,6
33824,6
33825,6
33826,6
33827,6
33828,6
33829,6
33830,6
33831,6
33832,6
33833,6
33834,6
33835,6
33836,6
33837,6
33838,6
33839,6
33840,6
33841,6
33842,6
33843,6
33844,6
33845,6
33846,6
33847,6
33848,6
33849,6
33850,6
33851,6
33852,6
33853,6
33854,6
33855,6
33856,6
33857,6
33858,6
33859,6
33860,6
33861,6
33862,6
33863,6
33864,6
33865,6
33866,6
33867,6
33868,6
33869,6
33870,6
33871,6
33872,6
33873,6
33874,6
33875,6
33876,6
33877,6
33878,6
33879,6
33880,6
33881,6
33882,6
33883,6
33884,6
33885,6
33886,6
33887,6
33888,6
33889,6
33890,6
33891,6
33892,6
33893,6
33894,6
33895,6
33896,6
33897,6
33898,6
33899,6
33900,6
33901,6
33902,6
33903,6
33904,6
33905,6
33906,6
33907,6
33908,6
33909,6
33910,6
33911,6
33912,6
33913,6
33914,6
33915,6
33916,6
33917,6
33918,6
33919,6
33920,6
33921,6
33922,6
33923,6
33924,6
33925,6
33926,6
33927,6
33928,6
33929,6
33930,6
33931,6
33932,6
33933,6
33934,6
33935,6
33936,6
33937,6
33938,6
33939,6
33940,6
33941,6
33942,6
33943,6
33944,6
33945,6
33946,6
33947,6
33948,6
33949,6
33950,6
33951,6
33952,6
33953,6
33954,6
33955,6
33956,6
33957,6
33958,6
33959,6
33960,6
33961,6
33962,6
33963,6
33964,6
33965,6
33966,6
33967,6
33968,6
33969,6
33970,6
33971,6
33972,6
33973,6
33974,6
33975,6
33976,6
33977,6
33978,6
33979,6
33980,6
33981,6
33982,6
33983,6
33984,6
33985,6
33986,6
33987,6
33988,6
33989,6
33990,6
33991,6
33992,6
33993,6
33994,6
33995,6
33996,6
33997,6
33998,6
33999,6
34000,6
34001,6
34002,6
34003,6
34004,6
34005,6
34006,6
34007,6
34008,6
34009,6
34010,6
34011,6
34012,6
34013,6
34014,6
34015,6
34016,6
34017,6
34018,6
34019,6
34020,6
34021,6
34022,6
34023,6
34024,6
34025,6
34026,6
34027,6
34028,6
34029,6
34030,6
34031,6
34032,6
34033,6
34034,6
34035,6
34036,6
34037,6
34038,6
34039,6
34040,6
34041,6
34042,6
34043,6
34044,6
34045,6
34046,6
34047,6
34048,6
34049,6
34050,6
34051,6
34052,6
34053,6
34054,6
34055,6
34056,6
34057,6
34058,6
34059,6
34060,6
34061,6
34062,6
34063,6
34064,6
34065,6
34066,6
34067,6
34068,6
34069,6
34070,6
34071,6
34072,6
34073,6
34074,6
34075,6
34076,6
34077,6
34078,6
34079,6
34080,6
34081,6
34082,6
34083,6
34084,6
34085,6
34086,6
34087,6
34088,6
34089,6
34090,6
34091,6
34092,6
34093,6
34094,6
34095,6
34096,6
34097,6
34098,6
34099,6
34100,6
34101,6
34102,6
34103,6
34104,6
34105,6
34106,6
34107,6
34108,6
34109,6
34110,6
34111,6
34112,6
34113,6
34114,6
34115,6
34116,6
34117,6
34118,6
34119,6
34120,6
34121,6
34122,6
34123,6
34124,6
34125,6
34126,6
34127,6
34128,6
34129,6
34130,6
34131,6
34132,6
34133,6
34134,6
34135,6
34136,6
34137,6
34138,6
34139,6
34140,6
34141,6
34142,6
34143,6
34144,6
34145,6
34146,6
34147,6
34148,6
34149,6
34150,6
34151,6
34152,6
34153,6
34154,6
34155,6
34156,6
34157,6
34158,6
34159,6
34160,6
34161,6
34162,6
34163,6
34164,6
34165,6
34166,6
34167,6
34168,6
34169,6
